Time (arb. units) (msecs)	Current (microA)	Voltage (microV)
873383758	0.1000000000	64412.489000
873384721	0.0960000000	60891.008000
873385659	0.0920000000	58871.994000
873386616	0.0880000000	56165.668000
873387571	0.0840000000	52594.783000
873388526	0.0800000000	50542.940000
873389549	0.0760000000	47619.659000
873390502	0.0720000000	45044.176000
873391443	0.0680000000	42531.383000
873392403	0.0640000000	39881.760000
873393360	0.0600000000	36942.965000
873394314	0.0560000000	35049.647000
873395266	0.0520000000	31701.251000
873396224	0.0480000000	29586.731000
873397179	0.0440000000	27395.934000
873398117	0.0400000000	24416.910000
873399060	0.0360000000	22409.557000
873400006	0.0320000000	21179.330000
873400946	0.0280000000	17795.471000
873401903	0.0240000000	14657.458000
873402861	0.0200000000	12074.118000
873403815	0.0160000000	10087.941000
873405173	0.0120000000	7386.460000
873406435	0.0080000000	5173.259000
873407720	0.0040000000	2132.986000
873408982	-0.0000000000	1086.690000
873410260	-0.0040000000	-1464.728000
873411541	-0.0080000000	-4034.181000
873412818	-0.0120000000	-5994.214000
873414076	-0.0160000000	-8335.506000
873415414	-0.0200000000	-10728.563000
873416370	-0.0240000000	-12758.831000
873417329	-0.0280000000	-14682.529000
873418287	-0.0320000000	-16739.792000
873419248	-0.0360000000	-18897.253000
873420187	-0.0400000000	-21472.093000
873421144	-0.0440000000	-23749.355000
873422084	-0.0480000000	-25859.416000
873423041	-0.0520000000	-27553.336000
873423989	-0.0560000000	-30291.371000
873424961	-0.0600000000	-31998.875000
873425922	-0.0640000000	-33519.454000
873426879	-0.0680000000	-35936.686000
873427867	-0.0720000000	-38269.165000
873428883	-0.0760000000	-40334.870000
873429820	-0.0800000000	-41917.718000
873430777	-0.0840000000	-43886.091000
873431739	-0.0880000000	-45963.710000
873432699	-0.0920000000	-48169.950000
873433660	-0.0960000000	-50330.637000
873434619	-0.1000000000	-52416.188000
873435579	-0.0960000000	-50015.345000
873436603	-0.0920000000	-47885.615000
873437561	-0.0880000000	-45412.941000
873438520	-0.0840000000	-42965.849000
873439465	-0.0800000000	-40822.198000
873440424	-0.0760000000	-38628.117000
873441382	-0.0720000000	-36646.567000
873442345	-0.0680000000	-34431.032000
873443301	-0.0640000000	-32574.949000
873444255	-0.0600000000	-30078.200000
873445213	-0.0560000000	-27944.583000
873446166	-0.0520000000	-26124.511000
873447102	-0.0480000000	-23706.128000
873448041	-0.0440000000	-21562.453000
873448989	-0.0400000000	-19626.628000
873449952	-0.0360000000	-17650.918000
873450910	-0.0320000000	-15378.514000
873451867	-0.0280000000	-13574.895000
873452826	-0.0240000000	-11721.175000
873453784	-0.0200000000	-9593.765000
873455114	-0.0160000000	-7628.333000
873456397	-0.0120000000	-5646.725000
873457669	-0.0080000000	-3462.744000
873458955	-0.0040000000	-1536.822000
873460240	-0.0000000000	434.541000
873461511	0.0040000000	2270.966000
873462791	0.0080000000	4128.345000
873464053	0.0120000000	6209.928000
873465340	0.0160000000	8089.293000
873466623	0.0200000000	9954.519000
873467986	0.0240000000	11873.826000
873468948	0.0280000000	13786.252000
873469906	0.0320000000	15821.886000
873470862	0.0360000000	17863.241000
873471821	0.0400000000	19617.137000
873472778	0.0440000000	21230.966000
873473739	0.0480000000	23148.271000
873474698	0.0520000000	25093.367000
873475654	0.0560000000	27110.789000
873476608	0.0600000000	28603.732000
873477558	0.0640000000	30776.849000
873478514	0.0680000000	32314.410000
873479472	0.0720000000	34256.243000
873480432	0.0760000000	36291.546000
873481391	0.0800000000	38116.475000
873482351	0.0840000000	39835.467000
873483309	0.0880000000	41358.823000
873484268	0.0920000000	43022.473000
873485230	0.0960000000	44798.664000
