Time (arb. units) (msecs)	Current (microA)	Voltage (microV)
52856899	1.0000000000	122.606730
52857741	0.9600000000	117.754860
52858585	0.9200000000	112.865850
52859426	0.8800000000	107.995630
52860269	0.8400000000	103.135440
52861110	0.8000000000	 98.226010
52861950	0.7600000000	 93.388880
52862794	0.7200000000	 88.478680
52863638	0.6800000000	 83.659780
52864484	0.6400000000	 78.790650
52865327	0.6000000000	 73.923590
52866173	0.5600000000	 69.059930
52867015	0.5200000000	 64.161090
52867860	0.4800000000	 59.307130
52868704	0.4400000000	 54.411240
52869545	0.4000000000	 49.543420
52870388	0.3600000000	 44.672430
52871233	0.3200000000	 39.790720
52872075	0.2800000000	 34.946500
52872919	0.2400000000	 30.075520
52873760	0.2000000000	 25.166190
52874606	0.1600000000	 20.311030
52875453	0.1200000000	 15.430210
52876300	0.0800000000	 10.565890
52877142	0.0400000000	  5.689330
52877988	-0.0000000000	  0.795850
52878832	-0.0400000000	 -4.060500
52879674	-0.0800000000	 -8.944270
52880515	-0.1200000000	-13.816690
52881376	-0.1600000000	-18.681340
52882221	-0.2000000000	-23.576810
52883068	-0.2400000000	-28.409890
52883911	-0.2800000000	-33.285250
52884756	-0.3200000000	-38.160820
52885599	-0.3600000000	-43.038050
52886545	-0.4000000000	-47.910890
52887387	-0.4400000000	-52.780570
52888230	-0.4800000000	-57.656580
52889076	-0.5200000000	-62.523540
52889917	-0.5600000000	-67.415280
52890762	-0.6000000000	-72.275010
52891680	-0.6400000000	-77.135510
52892523	-0.6800000000	-82.007810
52893367	-0.7200000000	-86.917150
52894210	-0.7600000000	-91.775250
52895058	-0.8000000000	-96.671780
52895899	-0.8400000000	-101.541240
52896746	-0.8800000000	-106.431030
52897589	-0.9200000000	-111.304200
52898435	-0.9600000000	-116.156510
52899280	-1.0000000000	-121.034260
52900122	-0.9600000000	-116.122210
52900968	-0.9200000000	-111.250570
52901815	-0.8800000000	-106.418800
52902668	-0.8400000000	-101.539270
52903514	-0.8000000000	-96.659440
52904361	-0.7600000000	-91.806810
52905204	-0.7200000000	-86.904150
52906047	-0.6800000000	-82.029650
52906891	-0.6400000000	-77.146540
52907735	-0.6000000000	-72.263870
52908579	-0.5600000000	-67.390810
52909424	-0.5200000000	-62.514360
52910272	-0.4800000000	-57.642920
52911121	-0.4400000000	-52.769430
52911965	-0.4000000000	-47.904670
52912809	-0.3600000000	-43.013910
52913735	-0.3200000000	-38.137340
52914581	-0.2800000000	-33.269080
52915423	-0.2400000000	-28.391870
52916267	-0.2000000000	-23.541750
52917110	-0.1600000000	-18.664080
52917956	-0.1200000000	-13.811230
52918801	-0.0800000000	 -8.843990
52919668	-0.0400000000	 -3.967660
52920512	-0.0000000000	  0.775750
52921356	0.0400000000	  5.713800
52922202	0.0800000000	 10.836120
52923046	0.1200000000	 15.821800
52923891	0.1600000000	 19.829650
52924788	0.2000000000	 25.001910
52925635	0.2400000000	 30.134940
52926479	0.2800000000	 34.937650
52927326	0.3200000000	 40.253640
