Time (arb. units) (msecs)	Current (microA)	Voltage (microV)
52758051	1.0000000000	123.026390
52758896	0.9600000000	118.076000
52759739	0.9200000000	113.206540
52760580	0.8800000000	108.314370
52761410	0.8400000000	103.404580
52762244	0.8000000000	 98.474830
52763092	0.7600000000	 93.571730
52763934	0.7200000000	 88.721820
52764775	0.6800000000	 83.816850
52765617	0.6400000000	 78.922820
52766452	0.6000000000	 74.012840
52767296	0.5600000000	 69.140540
52768141	0.5200000000	 64.244210
52768984	0.4800000000	 59.354640
52769826	0.4400000000	 54.468800
52770670	0.4000000000	 49.584050
52771513	0.3600000000	 44.706620
52772358	0.3200000000	 39.806890
52773200	0.2800000000	 34.934380
52774034	0.2400000000	 30.049850
52774875	0.2000000000	 25.144460
52775718	0.1600000000	 20.271050
52776562	0.1200000000	 15.383020
52777405	0.0800000000	 10.506030
52778251	0.0400000000	  5.636680
52779095	-0.0000000000	  0.746580
52779936	-0.0400000000	 -4.127790
52780779	-0.0800000000	 -8.999860
52781627	-0.1200000000	-13.882990
52782469	-0.1600000000	-18.773090
52783313	-0.2000000000	-23.633830
52784156	-0.2400000000	-28.479040
52784997	-0.2800000000	-33.355260
52785946	-0.3200000000	-38.234770
52786790	-0.3600000000	-43.124020
52787632	-0.4000000000	-47.988880
52788477	-0.4400000000	-52.874290
52789321	-0.4800000000	-57.747890
52790166	-0.5200000000	-62.599240
52791012	-0.5600000000	-67.480380
52791858	-0.6000000000	-72.377250
52792700	-0.6400000000	-77.235130
52793546	-0.6800000000	-82.140630
52794392	-0.7200000000	-87.008250
52795236	-0.7600000000	-91.880980
52796083	-0.8000000000	-96.751410
52796926	-0.8400000000	-101.626760
52797771	-0.8800000000	-106.492630
52798618	-0.9200000000	-111.385680
52799469	-0.9600000000	-116.259620
52800312	-1.0000000000	-121.091500
52801158	-0.9600000000	-116.224990
52802006	-0.9200000000	-111.347020
52802850	-0.8800000000	-106.450140
52803697	-0.8400000000	-101.586350
52804537	-0.8000000000	-96.697780
52805444	-0.7600000000	-91.835000
52806292	-0.7200000000	-86.952980
52807134	-0.6800000000	-82.063300
52807973	-0.6400000000	-77.182590
52808820	-0.6000000000	-72.302540
52809664	-0.5600000000	-67.441710
52810507	-0.5200000000	-62.570950
52811350	-0.4800000000	-57.707370
52812195	-0.4400000000	-52.810610
52813042	-0.4000000000	-47.948470
52813890	-0.3600000000	-43.088300
52814738	-0.3200000000	-38.208230
52815582	-0.2800000000	-33.313100
52816428	-0.2400000000	-28.433380
52817275	-0.2000000000	-23.603900
52818122	-0.1600000000	-18.730170
52818965	-0.1200000000	-13.841270
52819813	-0.0800000000	 -8.957480
52820657	-0.0400000000	 -4.093270
52821501	-0.0000000000	  0.776620
52822347	0.0400000000	  5.656670
52823202	0.0800000000	 10.543710
52824047	0.1200000000	 15.417100
52824891	0.1600000000	 20.287000
52825739	0.2000000000	 25.168600
52826585	0.2400000000	 30.045920
52827432	0.2800000000	 34.930010
52828277	0.3200000000	 39.786680
52829123	0.3600000000	 44.680300
52829969	0.4000000000	 49.528020
52830809	0.4400000000	 54.403260
52831656	0.4800000000	 59.280580
52832498	0.5200000000	 64.152460
52833342	0.5600000000	 69.006300
52834186	0.6000000000	 73.903170
52835039	0.6400000000	 78.766840
52835883	0.6800000000	 83.645470
52836731	0.7200000000	 88.491350
52837575	0.7600000000	 93.375000
52838423	0.8000000000	 98.243920
52839267	0.8400000000	103.131070
52840113	0.8800000000	108.016720
52840949	0.9200000000	112.890100
52841798	0.9600000000	117.762510
