Time (arb. units) (msecs)	Current (microA)	Voltage (microV)
53171728	1.0000000000	132.242440
53172573	0.9600000000	127.067690
53173469	0.9200000000	121.786640
53174313	0.8800000000	116.544710
53175156	0.8400000000	111.310320
53176061	0.8000000000	106.029830
53176904	0.7600000000	100.812460
53177750	0.7200000000	 95.532410
53178587	0.6800000000	 90.341040
53179427	0.6400000000	 85.099220
53180268	0.6000000000	 79.826360
53181111	0.5600000000	 74.576020
53181952	0.5200000000	 69.338790
53182800	0.4800000000	 64.079280
53183642	0.4400000000	 58.854700
53184483	0.4000000000	 53.567870
53185329	0.3600000000	 48.323650
53186175	0.3200000000	 43.079650
53187016	0.2800000000	 37.818800
53187860	0.2400000000	 32.562890
53188703	0.2000000000	 27.307310
53189545	0.1600000000	 22.060360
53190413	0.1200000000	 16.799080
53191257	0.0800000000	 11.531370
53192128	0.0400000000	  6.299710
53192971	-0.0000000000	  1.019770
53193814	-0.0400000000	 -4.230350
53194659	-0.0800000000	 -9.481890
53195501	-0.1200000000	-14.731820
53196343	-0.1600000000	-19.987070
53197189	-0.2000000000	-25.261570
53198032	-0.2400000000	-30.450740
53198877	-0.2800000000	-35.711020
53199719	-0.3200000000	-40.946280
53200662	-0.3600000000	-46.217180
53201506	-0.4000000000	-51.462490
53202349	-0.4400000000	-56.739590
53203195	-0.4800000000	-62.018550
53204027	-0.5200000000	-67.282020
53204872	-0.5600000000	-72.535850
53205716	-0.6000000000	-77.783790
53206559	-0.6400000000	-83.037400
53207404	-0.6800000000	-88.288970
53208249	-0.7200000000	-93.561920
53209095	-0.7600000000	-98.865440
53209939	-0.8000000000	-104.122880
53210773	-0.8400000000	-109.380770
53211615	-0.8800000000	-114.642910
53212515	-0.9200000000	-119.982380
53213354	-0.9600000000	-124.932340
53214200	-1.0000000000	-130.221580
53215044	-0.9600000000	-125.073030
53215888	-0.9200000000	-119.841260
53216731	-0.8800000000	-114.641710
53217578	-0.8400000000	-109.373890
53218420	-0.8000000000	-104.116980
53219265	-0.7600000000	-98.854730
53220108	-0.7200000000	-93.617510
53220956	-0.6800000000	-88.369140
53221801	-0.6400000000	-83.138990
53222650	-0.6000000000	-77.948070
53223494	-0.5600000000	-72.769060
53224340	-0.5200000000	-67.033630
53225185	-0.4800000000	-61.765140
53226030	-0.4400000000	-56.664230
53226941	-0.4000000000	-51.522900
53227789	-0.3600000000	-46.241860
53228696	-0.3200000000	-40.996530
53229539	-0.2800000000	-35.750230
53230430	-0.2400000000	-30.464070
53231270	-0.2000000000	-25.253920
53232120	-0.1600000000	-19.991330
53232965	-0.1200000000	-14.729740
53233812	-0.0800000000	 -9.473590
53234656	-0.0400000000	 -4.214620
53235502	-0.0000000000	  1.046970
53236346	0.0400000000	  6.294790
53237190	0.0800000000	 11.544480
53238034	0.1200000000	 16.859920
53238880	0.1600000000	 22.063960
53239724	0.2000000000	 27.329920
53240567	0.2400000000	 32.634770
53241420	0.2800000000	 37.889910
53242333	0.3200000000	 43.126290
53243189	0.3600000000	 48.394760
53244024	0.4000000000	 53.644880
53244874	0.4400000000	 58.912370
53245718	0.4800000000	 64.186870
53246563	0.5200000000	 69.441690
53247409	0.5600000000	 74.741290
53248238	0.6000000000	 79.981030
53249082	0.6400000000	 85.245920
53249928	0.6800000000	 90.499430
53250772	0.7200000000	 95.769760
53251682	0.7600000000	101.028730
53252529	0.8000000000	106.337420
53253372	0.8400000000	111.590270
53254219	0.8800000000	116.821930
53255063	0.9200000000	122.101220
53255907	0.9600000000	127.354310
