Time (arb. units) (msecs)	Current (microA)	Voltage (microV)
53468807	1.0000000000	263.946190
53469647	0.9600000000	252.806850
53470498	0.9200000000	241.885290
53471340	0.8800000000	229.679520
53472184	0.8400000000	219.533920
53473023	0.8000000000	208.858140
53473867	0.7600000000	198.965850
53474710	0.7200000000	187.381500
53475555	0.6800000000	176.644430
53476401	0.6400000000	165.919710
53477243	0.6000000000	155.390070
53478089	0.5600000000	144.816430
53478933	0.5200000000	134.358550
53479772	0.4800000000	123.883190
53480614	0.4400000000	113.450120
53481461	0.4000000000	103.085740
53482300	0.3600000000	 92.749770
53483257	0.3200000000	 82.378080
53484090	0.2800000000	 72.063410
53485018	0.2400000000	 60.882870
53485953	0.2000000000	 51.594310
53486789	0.1600000000	 41.692520
53487668	0.1200000000	 30.997310
53488512	0.0800000000	 20.811520
53489358	0.0400000000	 10.632960
53490202	-0.0000000000	  0.421080
53491044	-0.0400000000	 -9.751800
53491880	-0.0800000000	-19.912140
53492745	-0.1200000000	-30.083950
53493583	-0.1600000000	-40.237930
53494467	-0.2000000000	-50.388660
53495310	-0.2400000000	-60.543840
53496149	-0.2800000000	-70.916630
53497015	-0.3200000000	-80.883180
53497848	-0.3600000000	-90.550020
53498680	-0.4000000000	-100.800660
53499514	-0.4400000000	-111.016160
53500347	-0.4800000000	-121.144040
53501180	-0.5200000000	-131.236650
53502087	-0.5600000000	-141.327630
53502918	-0.6000000000	-151.394450
53503749	-0.6400000000	-161.553150
53504579	-0.6800000000	-171.678510
53505408	-0.7200000000	-182.062000
53506240	-0.7600000000	-190.467110
53507075	-0.8000000000	-201.572730
53507908	-0.8400000000	-211.934130
53508742	-0.8800000000	-222.036580
53509575	-0.9200000000	-232.103180
53510408	-0.9600000000	-242.152950
53511241	-1.0000000000	-252.176200
53512071	-0.9600000000	-242.030280
53512901	-0.9200000000	-231.932020
53513742	-0.8800000000	-221.769190
53514574	-0.8400000000	-211.924080
53515406	-0.8000000000	-202.367160
53516238	-0.7600000000	-191.525000
53517097	-0.7200000000	-181.146770
53517930	-0.6800000000	-171.134870
53518806	-0.6400000000	-161.041410
53519653	-0.6000000000	-150.916240
53520503	-0.5600000000	-140.816660
53521344	-0.5200000000	-130.738680
53522175	-0.4800000000	-120.637100
53523007	-0.4400000000	-110.526050
53523839	-0.4000000000	-100.325070
53524673	-0.3600000000	-90.166510
53525505	-0.3200000000	-80.120100
53526337	-0.2800000000	-70.152140
53527170	-0.2400000000	-60.036910
53528000	-0.2000000000	-49.978720
53528832	-0.1600000000	-39.930120
53529668	-0.1200000000	-29.794270
53530502	-0.0800000000	-19.709520
53531332	-0.0400000000	 -9.627930
53532164	-0.0000000000	  0.431460
53532994	0.0400000000	 10.542510
53533823	0.0800000000	 20.629430
53534655	0.1200000000	 30.717350
53535503	0.1600000000	 40.809070
53536334	0.2000000000	 50.866740
53537169	0.2400000000	 60.944370
53538003	0.2800000000	 71.096300
53538836	0.3200000000	 81.145530
53539668	0.3600000000	 91.216850
53540514	0.4000000000	101.320700
53541343	0.4400000000	111.363290
53542177	0.4800000000	121.461020
53543011	0.5200000000	131.535400
53543844	0.5600000000	141.492350
53544676	0.6000000000	151.683580
53545534	0.6400000000	161.662270
53546364	0.6800000000	171.727790
53547226	0.7200000000	181.757820
53548055	0.7600000000	191.832940
53548886	0.8000000000	201.886010
53549715	0.8400000000	211.912970
53550546	0.8800000000	222.001340
53551379	0.9200000000	231.723540
53552217	0.9600000000	242.409480
