Time (arb. units) (msecs)	Current (microA)	Voltage (microV)
52229734	1.0000000000	120.013730
52231443	0.9600000000	  0.182740
52235063	0.9200000000	110.325170
52236142	0.8800000000	  0.000000
52240630	0.8400000000	-119.430550
52241724	0.8000000000	  0.243150
52242897	0.7600000000	 91.093740
52243989	0.7200000000	-119.315860
52245161	0.6800000000	 81.487250
52246778	0.6400000000	  0.212340
52250418	0.6000000000	 71.869310
52251502	0.5600000000	-119.113350
Time (arb. units) (msecs)	Current (microA)	Voltage (microV)
52274918	1.0000000000	119.281670
52276736	0.9600000000	  0.244020
52280358	0.9200000000	109.739700
52281453	0.8800000000	-118.686810
52282627	0.8400000000	100.203340
52284233	0.8000000000	  0.286400
52287866	0.7600000000	 90.649400
52288958	0.7200000000	-118.603470
52290127	0.6800000000	 81.142250
52291743	0.6400000000	  0.253960
52295380	0.6000000000	 71.557350
52296474	0.5600000000	-118.468350
52297713	0.5200000000	 62.039280
52299261	0.4800000000	  0.278430
Time (arb. units) (msecs)	Current (microA)	Voltage (microV)
52345895	1.0000000000	118.758350
52346991	0.9600000000	114.065520
52348084	0.9200000000	109.313270
52349181	0.8800000000	104.583500
52350273	0.8400000000	 99.831140
52351368	0.8000000000	 95.084570
52352465	0.7600000000	 90.340280
52353561	0.7200000000	 85.601900
52354656	0.6800000000	 80.864700
52355753	0.6400000000	 76.125120
52356848	0.6000000000	 71.372320
52357940	0.5600000000	 66.623020
52359033	0.5200000000	 61.892370
52360126	0.4800000000	 57.167640
52361223	0.4400000000	 52.428170
52362319	0.4000000000	 47.694270
52363412	0.3600000000	 42.958730
52364513	0.3200000000	 38.241410
52365612	0.2800000000	 33.510020
52366708	0.2400000000	 28.780930
52367802	0.2000000000	 24.012840
52368899	0.1600000000	 19.291590
52369994	0.1200000000	 14.559320
52371089	0.0800000000	  9.830120
52372192	0.0400000000	  5.080270
52373286	-0.0000000000	  0.358710
52374379	-0.0400000000	 -4.379120
52375472	-0.0800000000	 -9.104070
52376566	-0.1200000000	-13.825320
52377660	-0.1600000000	-18.562060
52378807	-0.2000000000	-23.300570
52379901	-0.2400000000	-27.997990
52380998	-0.2800000000	-32.721080
52382093	-0.3200000000	-37.461100
52383188	-0.3600000000	-42.173500
52384284	-0.4000000000	-46.912320
52385381	-0.4400000000	-51.639010
52386479	-0.4800000000	-56.372910
52387710	-0.5200000000	-61.087920
52388804	-0.5600000000	-65.806000
52389898	-0.6000000000	-70.560650
52390991	-0.6400000000	-75.278610
52392088	-0.6800000000	-79.992300
52393187	-0.7200000000	-84.736820
52394282	-0.7600000000	-89.454660
52395375	-0.8000000000	-94.168890
52396474	-0.8400000000	-98.905090
52397572	-0.8800000000	-103.598030
52398666	-0.9200000000	-108.318840
52399759	-0.9600000000	-113.033190
52400854	-1.0000000000	-117.775830
52401947	-0.9600000000	-113.048380
52403044	-0.9200000000	-108.322890
52404137	-0.8800000000	-103.564720
52405235	-0.8400000000	-98.870140
52406322	-0.8000000000	-94.107180
52407418	-0.7600000000	-89.400600
52408505	-0.7200000000	-84.646270
52409601	-0.6800000000	-79.920320
52410697	-0.6400000000	-75.185650
52411792	-0.6000000000	-70.476330
52412888	-0.5600000000	-65.758160
52414016	-0.5200000000	-61.023580
52415110	-0.4800000000	-56.300600
52416205	-0.4400000000	-51.587340
52417302	-0.4000000000	-46.849290
52418395	-0.3600000000	-42.130460
52419491	-0.3200000000	-37.385070
52420586	-0.2800000000	-32.649640
52421688	-0.2400000000	-27.952330
52422782	-0.2000000000	-23.246830
52423877	-0.1600000000	-18.518590
52424971	-0.1200000000	-13.798780
52426064	-0.0800000000	 -9.068350
52427157	-0.0400000000	 -4.347990
52428254	-0.0000000000	  0.375640
52429348	0.0400000000	  5.102770
52430445	0.0800000000	  9.826620
52431541	0.1200000000	 14.552110
52432640	0.1600000000	 19.278040
52433735	0.2000000000	 24.005960
52434831	0.2400000000	 28.739530
52435927	0.2800000000	 33.459560
52437024	0.3200000000	 38.168770
52438121	0.3600000000	 42.886970
52439217	0.4000000000	 47.609510
52440313	0.4400000000	 52.338060
52441407	0.4800000000	 57.079170
52442504	0.5200000000	 61.793850
52443598	0.5600000000	 66.515210
52444694	0.6000000000	 71.235350
52445788	0.6400000000	 76.003540
52446884	0.6800000000	 80.482830
52447979	0.7200000000	 85.587150
52449074	0.7600000000	 90.155900
52450170	0.8000000000	 94.885880
52451278	0.8400000000	 99.638350
52452377	0.8800000000	104.307800
52453471	0.9200000000	109.065100
52454571	0.9600000000	113.797690
